id,from_account,to_account,euro
484,284,201,4008
485,28,103,3510
486,272,50,4854
487,358,421,519
488,331,432,5126
489,56,221,117
490,274,138,3443
491,195,136,2429
492,248,355,3278
493,255,398,418
494,389,444,6706
495,434,359,4803
496,321,59,1149
497,29,95,4574
498,497,362,1845
499,300,22,1456
500,461,277,268
501,233,453,3889
502,32,147,7798
503,292,389,2852
504,88,8,569
505,479,95,5606
506,419,252,1400
507,433,401,1028
508,285,30,7725
509,108,143,5531
510,231,378,3447
511,146,500,5041
512,499,389,4730
513,19,28,2516
514,40,226,3829
515,263,355,3171
516,90,245,4418
517,70,110,2639
518,274,262,1161
519,97,160,7837
520,27,491,1667
521,34,120,6113
522,386,353,5925
523,429,126,6026
524,339,316,6683
525,173,80,4241
526,246,82,6070
527,436,402,6626
528,102,460,442
529,122,164,5511
530,199,100,999
531,76,214,4100
532,422,320,463
533,304,296,5352
534,103,483,18
535,146,203,220
536,397,38,4343
537,466,492,4429
538,166,18,425
539,16,292,4230
540,144,185,7876
541,489,463,4641
542,376,56,6340
543,318,238,2824
544,9,342,538
545,396,466,5726
546,265,121,1653
547,35,352,6902
548,249,174,4688
549,438,203,3342
550,102,310,7421
551,75,285,4115
552,63,241,6332
553,261,329,6243
554,212,194,22
555,61,45,10
556,350,297,4223
557,91,87,3030
558,334,229,6581
559,331,186,2780
560,390,333,6738
561,408,146,6140
562,448,342,6684
563,365,41,5034
564,98,457,592
565,389,363,3778
566,373,182,5875
567,242,190,2235
568,474,43,2769
569,387,142,6301
570,492,97,2637
571,401,193,3749
572,56,364,2540
573,249,420,6290
574,385,45,7726
575,60,295,5342
576,270,73,2784
577,312,330,7840
578,227,254,5332
579,197,404,6455
580,115,316,4835
581,130,293,6083
582,275,445,2200
583,181,308,1066
584,419,338,1905
585,158,338,2766
586,148,432,1796
587,327,314,7032
588,306,156,297
589,10,473,4383
590,146,263,4058
591,26,268,1664
592,297,280,2287
593,443,260,3250
594,274,223,64
595,17,191,787
596,114,168,2566
597,227,125,3760
598,30,110,4864
599,162,248,4842
600,84,123,5785
601,314,373,7027
602,325,299,5955
603,407,492,6054
604,230,445,689
605,362,354,5431
606,379,267,1155
607,237,384,4626
608,348,200,795
609,198,110,4640
610,341,115,916
611,294,242,6399
612,197,449,427
613,37,349,934
614,384,145,6019
615,343,335,361
616,233,281,3194
617,395,60,6929
618,149,301,3144
619,337,364,4824
620,336,409,7748
621,395,293,5833
622,35,346,2779
623,401,172,395
624,169,247,5360
625,306,107,1724
626,37,461,2627
627,222,230,1788
628,264,490,6943
629,2,127,5832
630,103,44,5763
631,182,456,2978
632,374,85,6179
633,117,128,982
634,469,190,4290
635,48,4,3342
636,158,422,7409
637,37,203,1222
638,287,469,1575
639,377,269,5274
640,428,344,1199
641,323,103,2408
642,74,48,3214
643,290,89,576
644,344,141,593
645,430,242,4887
646,9,364,1324
647,363,288,363
648,322,159,2867
649,217,38,3370
650,331,36,1092
651,120,25,6433
652,49,471,3138
653,59,447,5878
654,310,74,4080
655,466,266,1822
656,293,218,4878
657,321,183,3199
658,301,293,6842
659,64,333,2265
660,224,199,1003
661,245,166,6469
662,296,234,5882
663,246,458,7688
664,462,109,7519
665,450,41,12
666,449,195,7672
667,379,73,2874
668,280,154,1120
669,31,464,3537
670,436,405,6277
671,143,48,399
672,345,495,5163
673,185,65,3314
674,377,425,3777
675,269,50,3520
676,158,332,2598
677,237,374,944
678,337,421,5275
679,136,217,2025
680,289,127,873
681,353,246,7324
682,100,324,6846
683,3,476,1054
684,357,150,5752
685,473,434,1410
686,411,140,7100
687,51,299,5449
688,124,100,5280
689,357,3,689
690,468,323,124
691,178,107,6340
692,48,62,355
693,47,299,2713
694,253,236,7987
695,458,391,3943
696,399,191,1182
697,67,330,6858
698,301,167,3059
699,104,156,2938
700,163,83,7345
701,138,130,2780
702,7,254,3513
703,277,141,6660
704,105,364,956
705,33,336,1694
706,304,120,164
707,383,297,5674
708,162,490,4526
709,210,201,1214
710,157,154,3496
711,49,182,7037
712,353,285,208
713,252,264,7283
714,283,298,7445
715,146,193,3752
716,381,264,6532
717,107,442,3399
718,228,64,2905
719,326,463,1000
720,259,341,625
721,328,43,2475
722,300,68,4133
723,103,27,3406
724,414,305,5543
725,81,392,2641
726,391,183,7341
727,386,136,6694
728,171,263,3863
729,198,35,1999
730,104,229,3041
731,159,290,5519
732,63,245,2741
733,14,174,5955
734,487,29,328
735,317,437,1211
736,457,250,3376
737,19,22,6143
738,438,498,3041
739,6,284,3090
740,231,463,1441
741,334,117,3651
742,284,162,1242
743,460,265,2592
744,479,418,1307
745,234,468,1926
746,88,95,1887
747,495,77,4760
748,184,248,6805
749,100,399,3336
750,489,465,1585
751,282,413,1281
752,49,138,7769
753,59,120,6135
754,158,485,2895
755,497,20,7236
756,417,454,487
757,81,7,3410
758,143,336,6569
759,390,160,5218
760,162,6,6976
761,198,21,1583
762,24,112,3260
763,52,124,7426
764,424,43,971
765,5,180,1864
766,125,454,7932
767,331,448,1015
768,388,477,2596
769,203,372,7679
770,169,479,6284
771,30,212,5426
772,196,382,2083
773,468,186,3292
774,137,353,2779
775,107,161,6571
776,390,23,7417
777,58,331,3580
778,178,130,1877
779,331,375,1354
780,430,102,5804
781,179,426,5617
782,307,466,1551
783,309,466,1365
784,268,264,3640
785,133,66,3443
786,195,315,900
787,460,166,3566
788,8,197,4629
789,204,449,2473
790,351,271,4758
791,391,420,3532
792,277,200,3705
793,74,131,1069
794,132,305,6883
795,24,304,3512
796,99,223,1094
797,12,184,2055
798,4,366,2672
799,304,153,5363
800,86,337,2537
801,332,256,7148
802,459,439,7823
803,471,424,4874
804,455,61,7319
805,130,13,7663
806,9,447,7720
807,371,429,5688
808,90,450,4454
809,271,370,3285
810,31,167,2110
811,69,279,7573
812,500,196,2738
813,124,92,6288
814,472,87,3652
815,169,28,3423
816,356,96,7636
817,247,385,6529
818,461,282,6406
819,358,476,6262
820,11,277,3317
821,465,116,6533
822,120,220,5768
823,215,318,6463
824,90,353,5009
825,159,500,4027
826,113,106,1958
827,457,283,6958
828,393,500,358
829,194,491,4634
830,445,258,5868
831,211,481,5731
832,84,279,5985
833,398,52,3825
834,294,469,4499
835,412,12,6915
836,128,237,1714
837,113,461,3663
838,399,11,594
839,471,131,2085
840,321,378,4827
841,293,299,3893
842,222,358,2136
843,105,341,6810
844,302,335,7987
845,490,10,7384
846,487,81,5400
847,300,345,2308
848,433,274,4782
849,479,346,3869
850,409,290,3516
851,400,427,3914
852,50,319,1010
853,396,389,1390
854,67,338,2205
855,463,218,581
856,289,204,1719
857,41,55,4345
858,443,126,217
859,441,399,712
860,40,446,7963
861,342,27,5355
862,348,397,5974
863,490,500,4090
864,261,123,4969
865,69,368,1263
866,372,387,6828
867,335,303,7083
868,66,193,2117
869,109,95,5412
870,460,474,646
871,489,198,45
872,75,244,2362
873,126,33,7426
874,159,292,3670
875,325,138,4977
876,318,307,7748
877,472,478,4376
878,191,166,6422
879,271,138,1317
880,151,302,453
881,61,359,8
882,344,112,3547
883,287,60,7919
884,488,265,5332
885,309,332,2414
886,272,124,2784
887,406,445,3297
888,55,439,7243
889,122,259,3507
890,85,8,7508
891,92,289,3989
892,180,454,4830
893,201,145,729
894,339,66,4998
895,413,366,3046
896,470,232,1635
897,201,118,5762
898,449,402,5549
899,250,34,7334
900,480,481,347
901,196,146,3016
902,222,104,1600
903,401,400,321
904,170,319,943
905,154,451,1904
906,261,119,7428
907,157,169,7601
908,285,40,4945
909,267,448,130
910,186,310,6342
911,349,21,6385
912,358,421,4020
913,365,220,4438
914,288,12,6393
915,289,285,3468
916,43,160,1265
917,298,364,2711
918,240,143,2590
919,449,194,1934
920,61,181,5723
921,295,61,6007
922,385,117,3749
923,52,57,40
924,321,396,5101
925,188,310,5612
926,380,482,3094
927,430,273,2734
928,335,44,5962
929,328,151,1833
930,375,121,7571
931,462,473,4510
932,236,451,5255
933,111,224,6591
934,250,226,3265
935,402,73,5684
936,334,166,3802
937,347,268,1132
938,41,415,7180
939,480,250,4417
940,381,282,4170
941,334,305,5842
942,138,334,5833
943,234,87,6185
944,299,134,365
945,116,399,6981
946,124,245,1257
947,48,332,2488
948,48,448,360
949,166,457,4019
950,500,154,5555
951,489,38,3751
952,370,268,7658
953,282,232,3230
954,464,425,6928
955,69,174,6219
956,70,129,2590
957,297,181,6425
958,152,156,5539
959,366,163,3944
960,196,94,3066
961,419,336,7558
962,11,429,1789
963,100,186,4189
964,391,183,946
965,126,223,3019
966,167,347,6013
967,321,150,3088
968,106,340,6898
969,478,40,1431
970,184,205,4871
971,294,460,3069
972,393,306,5093
973,360,44,6813
974,338,327,6243
975,310,107,4929
976,392,284,5063
977,81,226,4960
978,473,51,2011
979,292,334,6335
980,428,351,1367
981,275,86,1432
982,393,1,4412
983,296,303,6464
984,96,418,3396
985,251,75,7623
986,72,112,3326
987,153,410,2873
988,204,411,1103
989,358,353,6506
990,480,244,6735
991,218,93,2617
992,326,111,7684
993,336,141,4769
994,157,434,6418
995,94,383,2906
996,66,222,8
997,154,214,1950
998,347,34,3769
999,261,240,6264
1000,147,254,6036
1001,297,466,3356
1002,447,94,6758
1003,249,103,2268
1004,111,129,5020
1005,22,439,6065
1006,352,8,1361
1007,288,327,5038
1008,186,49,5803
1009,43,414,6653
1010,100,40,2808
1011,434,158,7781
1012,327,183,5277
1013,342,484,2020
1014,390,116,497
1015,346,374,4068
1016,389,99,1294
1017,92,142,5091
1018,283,428,6215
1019,19,179,2195
1020,46,241,899
1021,109,33,5143
1022,139,59,1353
1023,170,195,3902
1024,410,83,7457
1025,168,36,1199
1026,296,395,264
1027,311,200,1011
1028,176,164,5142
1029,429,295,4073
1030,82,209,6997
1031,144,286,1692
1032,293,421,1119
1033,60,459,1171
1034,85,498,1110
1035,466,179,5062
1036,138,219,4782
1037,66,146,7283
1038,429,244,863
1039,498,387,7003
1040,495,486,178
1041,239,150,5290
1042,428,465,1310
1043,348,461,7390
1044,173,428,7368
1045,94,70,6184
1046,439,356,4167
1047,342,356,7924
1048,418,163,1581
1049,93,195,6011
1050,155,292,5275
1051,267,45,7664
1052,120,374,3666
1053,488,357,7884
1054,340,367,550
1055,107,104,5803
1056,458,210,7734
1057,374,271,7356
1058,457,431,5870
1059,171,433,2336
1060,458,65,4804
1061,316,45,4951
1062,129,353,2142
1063,372,16,3301
1064,257,253,955
1065,124,5,1358
1066,464,402,3251
1067,164,57,1747
1068,66,7,2620
1069,85,152,7176
1070,231,335,475
1071,252,344,4204
1072,317,442,2094
1073,114,212,5019
1074,233,478,4618
1075,347,173,4610
1076,362,266,3349
1077,440,47,2492
1078,50,380,6355
1079,14,22,4759
1080,6,230,1513
1081,358,66,7010
1082,467,88,26
1083,48,238,7905
1084,321,479,6230
1085,413,95,2372
1086,177,205,2602
1087,11,157,2169
1088,70,495,3183
1089,459,31,3004
1090,160,494,7406
1091,271,259,3381
1092,456,397,628
1093,383,266,5721
1094,89,426,2212
1095,60,267,2167
1096,174,311,5093
1097,315,478,3329
1098,6,248,6874
1099,338,29,5828
1100,142,255,1853
1101,142,365,3013
1102,318,385,267
1103,459,17,5093
1104,344,245,5572
1105,324,216,3321
1106,396,459,3311
1107,407,394,5254
1108,465,277,4927
1109,195,210,6455
1110,106,497,2486
1111,379,500,4973
1112,272,410,1057
1113,97,187,5592
1114,258,111,5327
1115,71,328,1167
1116,82,382,6126
1117,40,247,5406
1118,202,400,348
1119,200,438,3727
1120,128,11,7233
1121,248,435,1087
1122,38,445,6183
1123,380,182,955
1124,383,309,4531
1125,254,54,3833
1126,468,178,5475
1127,37,285,874
1128,159,179,7615
1129,441,463,7160
1130,159,153,926
1131,291,396,4552
1132,434,281,4410
1133,424,254,1693
1134,223,160,1850
1135,257,487,2032
1136,2,131,1052
1137,250,183,2709
1138,422,114,486
1139,104,313,5576
1140,167,284,1531
1141,205,101,6737
1142,26,373,3679
1143,46,314,4326
1144,85,39,3438
1145,419,427,5586
1146,6,97,2856
1147,115,237,5678
1148,258,420,1196
1149,99,407,548
1150,95,394,2908
1151,426,20,1148
1152,211,468,3363
1153,86,152,5914
1154,345,472,4334
1155,125,221,813
1156,187,273,4619
1157,222,367,2989
1158,110,38,4440
1159,364,276,5484
1160,333,196,5409
1161,183,301,4234
1162,451,126,2837
1163,119,498,3084
1164,285,355,2035
1165,90,44,1231
1166,407,49,1986
1167,295,274,4573
1168,321,125,876
1169,464,290,7011
1170,119,267,2430
1171,124,29,6462
1172,237,299,868
1173,29,291,7331
1174,208,429,4890
1175,319,439,2271
1176,171,132,1357
1177,370,163,7201
1178,217,25,6604
1179,172,22,2190
1180,116,300,146
1181,49,356,7945
1182,297,160,7394
1183,474,156,444
1184,474,310,7674
1185,91,239,2619
1186,484,121,971
1187,140,56,1344
1188,187,163,3
1189,372,293,2411
1190,460,277,2939
1191,352,333,2149
1192,116,88,867
1193,44,286,1418
1194,408,372,1675
1195,42,470,4194
1196,406,1,7745
1197,100,79,5855
1198,447,86,3126
1199,305,101,6373
1200,341,217,6353
1201,109,157,6369
1202,38,85,7194
1203,309,270,6151
1204,294,402,984
1205,469,398,5766
1206,10,377,3780
1207,65,274,3597
1208,342,49,3980
1209,306,222,5352
1210,191,494,3532
1211,157,410,1954
1212,483,437,7317
1213,192,217,7542
1214,214,452,175
1215,82,268,6495
1216,99,262,47
1217,207,442,4298
1218,224,288,728
1219,36,464,2507
1220,365,255,431
1221,203,172,3743
1222,254,349,3708
1223,276,88,4691
1224,106,112,249
1225,102,221,7280
1226,435,320,4999
1227,294,333,1288
1228,215,467,742
1229,198,163,7235
1230,481,74,1607
1231,45,372,4001
1232,5,438,731
1233,157,60,1502
1234,316,32,6861
1235,459,330,6191
1236,487,267,1410
1237,168,14,3408
1238,381,86,3681
1239,51,361,6293
1240,248,235,1855
1241,185,170,736
1242,37,83,7225
1243,423,475,3769
1244,179,268,140
1245,102,160,5433
1246,291,17,7111
1247,172,452,3091
1248,107,294,1537
1249,43,199,3966
1250,83,146,4985
1251,53,400,4127
1252,398,78,5167
1253,232,491,3192
1254,310,244,3670
1255,163,200,6121
1256,388,336,2976
1257,46,58,778
1258,367,188,1394
1259,285,424,2791
1260,301,251,866
1261,202,269,7670
1262,96,190,1705
1263,263,16,5461
1264,314,380,2225
1265,274,256,1030
1266,58,84,1135
1267,84,92,5358
1268,222,454,1678
1269,444,384,621
1270,460,206,7626
1271,147,403,3227
1272,427,17,7039
1273,104,434,4090
1274,157,341,1260
1275,500,468,7027
1276,314,330,3412
1277,72,241,423
1278,326,129,2739
1279,56,268,5966
1280,233,356,6612
1281,11,371,5417
1282,437,94,3931
1283,8,105,615
1284,107,208,2877
1285,346,362,1940
1286,442,359,4991
1287,292,120,6000
1288,190,293,1360
1289,497,480,2210
1290,486,500,3646
1291,233,272,6021
1292,169,100,2134
1293,286,180,7934
1294,80,125,2414
1295,111,243,7133
1296,85,390,1840
1297,298,113,6694
1298,373,355,3441
1299,357,32,6470
1300,184,496,3315
1301,107,113,1686
1302,12,323,7202
1303,281,458,2784
1304,46,443,1510
1305,61,274,2561
1306,49,33,3131
1307,135,112,6362
1308,300,65,4815
1309,68,433,240
1310,377,314,5378
1311,369,207,6720
1312,86,157,895
1313,119,421,2495
1314,402,394,6727
1315,194,303,1222
1316,120,157,3959
1317,486,276,2115
1318,362,409,1426
1319,338,244,6624
1320,247,132,1549
1321,116,232,736
1322,179,303,2013
1323,338,433,4577
1324,194,150,4880
1325,460,393,7617
1326,395,84,1974
1327,142,46,4422
1328,229,303,7072
1329,219,311,6302
1330,254,288,4240
1331,422,243,3545
1332,314,272,4119
1333,134,288,3345
1334,187,322,1031
1335,429,488,2312
1336,305,425,391
1337,394,129,7874
1338,412,216,6268
1339,399,52,5190
1340,320,262,1712
1341,466,323,6017
1342,96,345,2705
1343,274,433,54
1344,209,263,5303
1345,206,486,2489
1346,268,9,3597
1347,232,426,2575
1348,52,150,3261
1349,205,297,4175
1350,240,36,1199
1351,256,461,335
1352,278,447,296
1353,371,12,3009
1354,361,119,4418
1355,425,161,1751
1356,448,150,950
1357,245,331,4498
1358,406,487,2459
1359,490,178,2275
1360,143,481,6155
1361,348,445,587
1362,330,260,2740
1363,11,480,7444
1364,447,112,5349
1365,433,356,6799
1366,398,221,2545
1367,352,22,5888
1368,385,461,5661
1369,463,429,2830
1370,391,177,1849
1371,384,237,1979
1372,219,222,2012
1373,42,61,7771
1374,462,72,6640
1375,467,201,1696
1376,290,325,1335
1377,164,149,6619
1378,135,93,4715
1379,460,235,1483
1380,9,130,5962
1381,401,318,4397
1382,93,186,1153
1383,284,406,556
1384,328,186,3107
1385,87,345,1430
1386,320,99,153
1387,42,259,7999
1388,213,207,2958
1389,187,499,908
1390,312,428,5674
1391,149,187,5703
1392,237,198,7028
1393,393,22,5048
1394,191,104,7673
1395,122,175,6579
1396,337,495,6245
1397,216,170,3389
1398,414,91,2475
1399,155,372,7488
1400,478,273,5104
1401,255,323,2603
1402,347,396,7092
1403,383,278,2253
1404,351,78,4419
1405,449,458,3161
1406,231,421,5183
1407,50,374,2100
1408,306,66,2843
1409,404,466,2954
1410,24,345,4035
1411,323,387,7875
1412,189,457,5860
1413,125,255,3054
1414,77,165,2329
1415,201,375,4261
1416,103,172,7982
1417,240,414,3071
1418,13,355,1090
1419,292,437,3902
1420,181,410,7506
1421,319,156,1487
1422,272,117,1566
1423,453,227,4266
1424,353,486,4392
1425,143,395,2540
1426,109,263,2517
1427,442,84,6091
1428,164,57,2024
1429,314,418,3359
1430,419,203,5368
1431,94,69,5441
1432,276,478,506
1433,339,192,2570
1434,39,320,7210
1435,279,243,3847
1436,345,55,5114
1437,138,354,1081
1438,229,11,1050
1439,377,236,4707
1440,494,442,6236
1441,307,243,6442
1442,351,479,1405
1443,425,373,1951
1444,7,144,5089
1445,419,482,462
1446,209,404,2589
1447,500,471,5945
1448,480,206,1278
1449,1,421,5057
1450,163,391,986
1451,163,68,1667
1452,139,481,1672
1453,99,389,7392
1454,452,184,4702
1455,468,373,5058
1456,305,285,544
1457,106,283,878
1458,322,406,835
1459,463,484,5024
1460,419,420,6487
1461,472,200,2618
1462,245,36,2686
1463,176,444,3809
1464,113,30,6424
1465,21,407,7013
1466,140,23,7407
1467,319,51,6640
1468,33,389,3071
1469,215,479,3124
1470,487,258,7329
1471,331,493,4936
1472,479,145,2317
1473,91,364,620
1474,46,88,3512
1475,159,155,5337
1476,107,441,4763
1477,351,439,4068
1478,212,498,4016
1479,325,296,2137
1480,450,416,945
1481,147,237,5734
1482,364,204,6083
1483,120,293,1523
1484,208,417,5730
1485,20,412,6516
1486,345,338,7604
1487,42,395,4455
1488,180,365,885
1489,114,246,1096
1490,401,5,2939
1491,492,166,1266
1492,114,186,6524
1493,438,69,2131
1494,68,356,6946
1495,289,232,6189
1496,288,313,4282
1497,295,492,1909
1498,134,26,650
1499,31,305,6579
1500,301,378,4224
1501,333,481,1175
1502,387,328,6880
1503,397,14,4977
1504,73,180,1556
1505,122,72,3430
1506,347,312,467
1507,426,6,2738
1508,410,385,6673
1509,462,430,4853
1510,451,236,3769
1511,10,329,738
1512,71,410,6367
1513,56,237,2797
1514,459,54,7270
1515,162,425,7865
1516,157,23,6725
1517,416,201,7585
1518,425,131,5898
1519,272,185,7048
1520,6,83,2130
1521,198,138,1879
1522,482,392,7004
1523,466,74,1500
1524,331,465,4248
1525,176,73,581
1526,113,237,577
1527,271,220,2850
1528,270,297,5592
1529,25,80,6838
1530,430,305,3072
1531,99,21,2981
1532,15,108,2678
1533,252,434,1739
1534,220,370,4461
1535,162,380,400
1536,372,442,2591
1537,477,161,2758
1538,477,187,6109
1539,76,494,7494
1540,107,178,456
1541,16,164,1783
1542,380,162,12
1543,254,425,6290
1544,405,15,29
1545,458,275,4754
1546,322,73,1944
1547,309,256,4216
1548,333,148,7221
1549,270,364,2806
1550,296,280,3154
1551,98,58,487
1552,207,452,5499
1553,319,250,4981
1554,495,144,6376
1555,458,200,282
1556,348,290,6676
1557,76,399,2305
1558,209,335,1987
1559,272,197,6788
1560,112,175,684
1561,15,92,1464
1562,458,373,2274
1563,320,50,5488
1564,445,291,122
1565,452,427,3784
1566,94,333,461
1567,236,277,7471
1568,177,125,6515
1569,120,89,170
1570,210,468,7425
1571,233,496,3461
1572,296,320,2069
1573,300,143,4355
1574,367,219,1743
1575,431,488,4087
1576,200,340,3589
1577,420,129,6770
1578,484,423,3727
1579,94,254,1172
1580,114,333,975
1581,170,453,55
1582,140,57,1461
1583,151,449,2063
1584,465,317,653
1585,136,19,125
1586,353,254,1743
1587,187,322,4819
1588,153,159,7605
1589,223,362,1755
1590,59,105,6087
1591,106,276,338
1592,323,399,3814
1593,116,223,1944
1594,131,224,7311
1595,459,364,2810
1596,210,114,5609
1597,477,14,1602
1598,146,298,7761
1599,366,493,5033
1600,183,263,2371
1601,150,7,6619
1602,110,187,3473
1603,362,466,5643
1604,113,331,3558
1605,423,383,586
1606,7,291,5206
1607,44,7,6738
1608,411,13,3441
1609,330,415,7235
1610,339,428,2739
1611,287,302,7324
1612,486,256,3413
1613,460,500,1836
1614,171,168,7299
